date,regime_idx,day_type,dp_revenue,pomdp_revenue,capture_rate,info_value,belief_converge_period,final_belief_correct
2024-01-01,0,weekday,4.75779347826087,-8.360648550724637,-175.72533547170121,13.118442028985507,,4.1766019641172325e-07
2024-01-02,1,weekday,8.280195652173914,-1.8909202898550719,-22.83666194963186,10.171115942028987,,4.862372142532145e-12
2024-01-03,2,weekday,19.069166666666668,2.204474637681162,11.56041412934228,16.864692028985505,2.0,0.999998249746873
2024-01-04,0,weekday,4.023057971014493,-5.167036231884056,-128.43554005713435,9.19009420289855,,2.9688719395217514e-07
2024-01-05,0,weekday,8.446166666666668,-6.01878260869565,-71.26052381193419,14.464949275362319,,0.4364450974836567
2024-01-06,0,weekend,12.83255072463768,3.2578079710144925,25.387064823828894,9.574742753623187,10.0,0.9951432674301314
2024-01-07,2,weekend,14.007249999999999,2.9413369565217415,20.99867537540732,11.065913043478258,29.0,0.9998091348586896
2024-01-08,1,weekday,8.889728260869564,4.804753623188409,54.04837450811375,4.084974637681155,12.0,0.9870745882878631
2024-01-09,2,weekday,17.517467391304347,13.039387681159422,74.4364889620526,4.478079710144925,6.0,0.9999999987180092
2024-01-10,2,weekday,31.84567028985507,14.604268115942036,45.859509261434674,17.241402173913038,4.0,0.9999081572605147
2024-01-11,1,weekday,9.508391304347825,5.789619565217391,60.889580370656596,3.7187717391304336,,1.1880281374880816e-08
2024-01-12,2,weekday,15.933583333333338,-0.4736195652173887,-2.9724610924560086,16.40720289855073,11.0,0.6822109159683368
2024-01-13,2,weekend,16.926336956521737,-0.9063442028985484,-5.3546387811293865,17.832681159420286,2.0,0.9999999133394959
2024-01-14,0,weekend,15.085068840579712,-1.765173913043478,-11.701464088085945,16.850242753623192,,0.07466235028243919
2024-01-15,1,weekday,10.150673913043477,5.427547101449272,53.46982030892499,4.723126811594205,11.0,0.0011059609855608088
2024-01-16,2,weekday,25.196275362318836,-0.47632608695651646,-1.890462300903667,25.67260144927535,,1.246146317644151e-09
2024-01-17,2,weekday,14.902554347826085,6.024478260869567,40.42580969851245,8.878076086956519,9.0,0.9996486898025284
2024-01-18,2,weekday,130.7327536231884,80.86692391304348,61.856666880991874,49.86582971014491,18.0,0.9999788275652337
2024-01-19,2,weekday,58.55700362318841,39.62992753623189,67.6775194838326,18.927076086956518,13.0,0.9999999987500292
2024-01-20,1,weekend,7.54888768115942,-0.7326268115941996,-9.70509620142708,8.281514492753619,7.0,0.9915447452940426
2024-01-21,4,weekend,757.3872101449275,719.5610362318839,95.00570204957575,37.82617391304359,,2.684004195173531e-10
2024-01-22,2,weekday,31.078887681159422,3.358760869565219,10.807210682772794,27.720126811594202,11.0,0.6604889129464013
2024-01-23,2,weekday,16.897148550724637,4.329278985507244,25.621358376005887,12.567869565217393,,0.103612784740345
2024-01-24,2,weekday,24.168601449275364,12.539072463768116,51.88166344703438,11.629528985507248,,0.006729160355285094
2024-01-25,1,weekday,11.36778260869565,3.08694927536232,27.155245500569258,8.28083333333333,,3.213363996944952e-06
2024-01-26,4,weekday,141.73194927536233,125.38568115942029,88.46677252410896,16.34626811594204,,0.0008528412662223026
2024-01-27,2,weekend,37.72534057971014,21.979373188405795,58.2615633170108,15.745967391304347,12.0,0.5817769392779744
2024-01-28,2,weekend,22.484692028985506,11.204717391304346,49.83264781594563,11.27997463768116,25.0,0.0062408911396236826
2024-01-29,4,weekday,272.9995905797101,258.9801195652174,94.86465493053576,14.019471014492694,,0.010310120239578748
2024-01-30,2,weekday,16.471021739130435,8.412735507246381,51.07597840916043,8.058286231884054,38.0,0.9739909643924461
2024-01-31,2,weekday,20.013641304347825,8.57691666666667,42.855353187545106,11.436724637681156,19.0,0.2167114656138651
2024-02-01,2,weekday,37.92169565217392,28.51571376811595,75.19630458951073,9.405981884057972,19.0,0.9999999999662745
2024-02-02,3,weekday,80.58700362318841,27.91656521739131,34.641522779435476,52.6704384057971,,0.37863667228670556
2024-02-03,2,weekend,28.628999999999998,13.106061594202902,45.77897095323939,15.522938405797095,3.0,0.9999984525472465
2024-02-04,2,weekend,50.35844927536232,19.238840579710143,38.203798680359036,31.119608695652175,5.0,0.9999999999999746
2024-02-05,4,weekday,188.28257971014494,151.96895652173916,80.71323260797178,36.313623188405785,,3.7283275931651014e-16
2024-02-06,2,weekday,22.816840579710146,1.7942427536231875,7.8636774769716205,21.022597826086958,7.0,0.052763193651782524
2024-02-07,1,weekday,9.187137681159422,-1.4507463768115922,-15.79105949164906,10.637884057971014,14.0,0.20833665436768103
2024-02-08,2,weekday,27.853572463768117,17.123028985507247,61.47516268435891,10.73054347826087,,0.35928887673823345
2024-02-09,1,weekday,8.754659420289855,-5.199438405797099,-59.390527445840405,13.954097826086954,,0.007721322408185569
2024-02-10,0,weekend,19.00072463768116,1.3020652173913065,6.852713473933118,17.698659420289854,,8.867844946389995e-07
2024-02-11,2,weekend,29.367615942028987,12.511561594202899,42.60325938237697,16.85605434782609,31.0,0.9999866694384936
2024-02-12,2,weekday,46.071532608695655,23.643079710144928,51.3181966637734,22.428452898550727,3.0,0.9999999999406558
2024-02-13,2,weekday,40.60834420289856,25.359728260869574,62.449550107633875,15.248615942028984,10.0,0.999999991510692
2024-02-14,2,weekday,23.02322463768116,5.539181159420291,24.05910226126423,17.48404347826087,17.0,0.9793625242364008
2024-02-15,2,weekday,14.395463768115944,0.44011594202898774,3.0573238147685564,13.955347826086957,10.0,0.985910102006248
2024-02-16,1,weekday,8.165561594202899,4.482760869565217,54.89837799702266,3.6828007246376817,13.0,0.9999995423442594
2024-02-17,2,weekend,22.743663043478264,6.491655797101455,28.542701255692997,16.25200724637681,13.0,0.999248286512608
2024-02-18,2,weekend,23.585655797101452,9.57398550724638,40.59240747684858,14.011670289855072,7.0,0.9999999990331349
2024-02-19,1,weekday,12.338778985507243,-2.4930326086956507,-20.204856668750544,14.831811594202893,11.0,0.00018158684163697777
